1 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.719, 'F1-score': 0.715621296625204, 'Precision': 0.7148578229541945, 'Recall': 0.7183994016454749}
179 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.718, 'F1-score': 0.7118579643684785, 'Precision': 0.7148821827201323, 'Recall': 0.7105612807051656}
180 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
181 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.708, 'F1-score': 0.6947956385042477, 'Precision': 0.7104223961638813, 'Recall': 0.6934020351286538}
182 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
183 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 27, 'Accuracy': 0.728, 'F1-score': 0.7130850112234393, 'Precision': 0.7367523228803716, 'Recall': 0.7113876466394452}
184 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
185 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 56964, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 24, 'Accuracy': 0.706, 'F1-score': 0.6949891067538126, 'Precision': 0.7057713192325594, 'Recall': 0.6934182383822671}
186 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
187 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.7, 'F1-score': 0.6728662153674366, 'Precision': 0.7217600521980263, 'Recall': 0.6762265862985287}
188 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
189 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
190 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
191 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
192 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.71, 'F1-score': 0.6879183508314286, 'Precision': 0.7264205925206411, 'Recall': 0.6888489208633093}
193 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 46534, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
194 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
195 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
196 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
197 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.73, 'F1-score': 0.702106438472843, 'Precision': 0.7693333333333333, 'Recall': 0.7045660768682351}
198 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
199 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.718, 'F1-score': 0.6853788172921158, 'Precision': 0.762502510544286, 'Recall': 0.6905988722535485}
200 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.734, 'F1-score': 0.7156552116337639, 'Precision': 0.7512191882198903, 'Recall': 0.7145148745868171}
201 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 43915, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.444, 'F1-score': 0.3074792243767313, 'Precision': 0.222, 'Recall': 0.5}
202 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
203 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.778, 'F1-score': 0.7707359994051528, 'Precision': 0.7810697698157505, 'Recall': 0.7676939529457515}
204 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 91, 'Accuracy': 0.768, 'F1-score': 0.7615876617504398, 'Precision': 0.7684277658431794, 'Recall': 0.759154838291529}
205 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 51, 'Accuracy': 0.786, 'F1-score': 0.7808014880915799, 'Precision': 0.7860114144994093, 'Recall': 0.7785177263594529}
206 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 30, 'Accuracy': 0.79, 'F1-score': 0.7828056544996462, 'Precision': 0.7945960260374845, 'Recall': 0.7793927020545726}
207 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 18, 'Accuracy': 0.79, 'F1-score': 0.7840492614484742, 'Precision': 0.7918032786885246, 'Recall': 0.781207466459265}
208 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.774, 'F1-score': 0.7672742251055504, 'Precision': 0.7755565306914651, 'Recall': 0.7645505217447663}
209 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
210 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 77385, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 91, 'Accuracy': 0.774, 'F1-score': 0.7675958718445484, 'Precision': 0.774989491382934, 'Recall': 0.7650042128459394}
211 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 51, 'Accuracy': 0.746, 'F1-score': 0.7410689164447742, 'Precision': 0.7433614495470166, 'Recall': 0.7398243567308316}
212 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
213 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.758, 'F1-score': 0.7560237927210405, 'Precision': 0.7553728440307985, 'Recall': 0.7574210901549031}
214 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
215 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
216 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 66816, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
217 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 51, 'Accuracy': 0.762, 'F1-score': 0.7590849276242535, 'Precision': 0.7589726570720888, 'Recall': 0.759203448052369}
218 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
219 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.764, 'F1-score': 0.7610020092034481, 'Precision': 0.7610020092034481, 'Recall': 0.7610020092034481}
220 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.786, 'F1-score': 0.782547727725368, 'Precision': 0.7837209302325582, 'Recall': 0.7816935640676648}
221 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.788, 'F1-score': 0.7851084188845099, 'Precision': 0.7853896103896104, 'Recall': 0.7848531985222633}
222 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
223 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
224 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.77, 'F1-score': 0.7665249574669379, 'Precision': 0.7672648222631124, 'Recall': 0.7659440015555123}		
225 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 42, 'Accuracy': 0.774, 'F1-score': 0.7698677452334111, 'Precision': 0.7718804834451205, 'Recall': 0.7686337416553244}
226 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
227 {'Dataset': 'ES', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 56838, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
228 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 20421, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.75, 'F1-score': 0.741819819149947, 'Precision': 0.7512972320046275, 'Recall': 0.7393382591224318}
229 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 20421, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 71, 'Accuracy': 0.762, 'F1-score': 0.7584040864223096, 'Precision': 0.7591229584276433, 'Recall': 0.7578423747488496}
230 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 20421, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.746, 'F1-score': 0.7404678118779913, 'Precision': 0.7438197602315006, 'Recall': 0.7389169745284854}
231 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 20421, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.754, 'F1-score': 0.7500315000955164, 'Precision': 0.7510811913504691, 'Recall': 0.7492870568410137}
232 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 20421, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.75, 'F1-score': 0.7439269720696027, 'Precision': 0.7485731875738365, 'Recall': 0.7420604057294705}
233 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 20421, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
234 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 20421, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
235 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
236 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
237 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
238 {'Dataset': 'ES', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 20282, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.556, 'F1-score': 0.35732647814910024, 'Precision': 0.278, 'Recall': 0.5}
